times,spread_mean,spread_median
0803,0.0019496448748991021,0.0011300000000007415
0804,0.0019136238902340448,0.0010599999999998388
0805,0.0018963438256658495,0.0010500000000002174
0806,0.0018675302663438231,0.0010399999999997078
0807,0.0018753833736884513,0.0010099999999999554
0808,0.0018508878127522163,0.000980000000000203
0809,0.0018247457627118652,0.0009400000000008291
0810,0.0018144794188861837,0.0009300000000003195
0811,0.001815383373688459,0.0009199999999998099
0812,0.0017921791767554329,0.0008999999999996788
0813,0.0017924293785310475,0.0009199999999998099
0814,0.0017954802259887003,0.0009100000000001884
0815,0.0017813236481032978,0.0008699999999999264
0816,0.0017730185633575357,0.0008599999999994168
0817,0.0017597659402744039,0.000860000000000305
0818,0.001757481840193699,0.0008599999999994168
0819,0.0017548991121872411,0.0008400000000001739
0820,0.0017429862792574507,0.0007999999999999119
0821,0.001734955609362397,0.0008100000000004215
0822,0.0017275625504438981,0.0008099999999995333
0823,0.0017206698950766614,0.0007999999999999119
0824,0.001720242130750604,0.0007999999999999119
0825,0.0017130912025827292,0.0007799999999997809
0826,0.0016993866020984705,0.000760000000000538
0827,0.0017209362389023237,0.0007999999999999119
0828,0.0017199919224555767,0.0007999999999999119
0829,0.0017292574656981444,0.0008099999999995333
0830,0.001728127522195325,0.0007900000000002905
0831,0.001715722356739305,0.000760000000000538
0832,0.0017018240516545535,0.0007299999999998974
0833,0.001693163841807904,0.0007299999999998974
0834,0.0016958918482647312,0.000740000000000407
0835,0.0016770863599677066,0.000720000000000276
0836,0.0016665698143664299,0.000700000000000145
0837,0.0016585633575464187,0.0006999999999992568
0838,0.001669531880548816,0.0006900000000005235
0839,0.001661444713478609,0.000700000000000145
0840,0.001658708635996775,0.0006800000000000139
0841,0.0016448345439870808,0.0006599999999998829
0842,0.001645052461662626,0.0006600000000007711
0843,0.0016405649717514087,0.0006599999999998829
0844,0.0016356416464891083,0.0006600000000007711
0845,0.001623188054882975,0.0006300000000001305
0846,0.001621630347054073,0.0006300000000001305
0847,0.001618208232445513,0.0006399999999997519
0848,0.0016219612590798998,0.0006399999999997519
0849,0.0016111057304277635,0.0006199999999996209
0850,0.0016130024213074992,0.0006300000000001305
0851,0.001624987893462468,0.0006399999999997519
0852,0.0016125907990314743,0.0006300000000001305
0853,0.0016099192897497906,0.0006099999999999994
0854,0.0016046849757673646,0.0006300000000001305
0855,0.001625956416464874,0.0006400000000006401
0856,0.0016172397094430912,0.000620000000000509
0857,0.00160927360774818,0.0006099999999999994
0858,0.0016033252623083014,0.0006199999999996209
0859,0.001605520581113794,0.0006199999999996209
0900,0.0015820846905537336,0.0005699999999997374
0901,0.0015801628664495148,0.0005699999999997374
0902,0.0015712459283387626,0.000560000000000116
0903,0.001564079804560253,0.0005500000000004945
0904,0.0015627361563517821,0.000560000000000116
0905,0.0015545195439739348,0.0005500000000004945
0906,0.0015504967426709978,0.0005399999999999849
0907,0.0015527524429967423,0.0005499999999996064
0908,0.0015550895765472233,0.0005399999999999849
0909,0.001549087947882721,0.000540000000000429
0910,0.0015520195439739223,0.0005350000000001742
0911,0.001548257328990222,0.0005300000000003635
0912,0.0015923208469055333,0.0006050000000001887
0913,0.001601498371335499,0.0006099999999999994
0914,0.0016963762214983653,0.0007899999999994023
0915,0.0016546009771986785,0.0006800000000000139
0916,0.0016145846905537395,0.0006299999999992423
0917,0.001604527687296418,0.000600000000000378
0918,0.001591522801302946,0.000580000000000247
0919,0.0015853990228012816,0.0005700000000006256
0920,0.0015580130293159594,0.0005399999999999849
0921,0.0015293241042345297,0.0004999999999997229
0922,0.0015297638436482118,0.0004900000000001015
0923,0.0015253908794788285,0.0004999999999997229
0924,0.001525708469055368,0.0004900000000001015
0925,0.0015226465798045547,0.0004999999999997229
0926,0.0015192345276872912,0.0004900000000001015
0927,0.001531815960912053,0.0004900000000001015
0928,0.001530301302931585,0.0005000000000006111
0929,0.001546457654723124,0.0005350000000001742
0930,0.0015350244299674276,0.0005049999999999777
0931,0.0015276384364820781,0.0004999999999997229
0932,0.0015283957654723041,0.0004900000000001015
0933,0.001528346905537457,0.0004999999999997229
0934,0.0015290472312703468,0.0004900000000001015
0935,0.0015217345276872965,0.0004900000000001015
0936,0.001523021172638429,0.00047999999999959186
0937,0.0015121986970683932,0.0004899999999992133
0938,0.001515285016286649,0.00048000000000048004
0939,0.0015071742671009586,0.00046999999999997044
0940,0.0015075407166123735,0.00047499999999978115
0941,0.0015058224755700295,0.00048000000000003595
0942,0.0015122475570032627,0.00048000000000048004
0943,0.001516555374592823,0.0004900000000001015
0944,0.0015127361563518074,0.0004900000000001015
0945,0.001508485342019545,0.00048000000000048004
0946,0.0015070195439739278,0.00048000000000048004
0947,0.0015041123778501762,0.00046500000000015973
0948,0.0015006188925081377,0.00046999999999997044
0949,0.0014997475570032528,0.000460000000000349
0950,0.0014981514657980474,0.00046999999999997044
0951,0.0014946742671009723,0.000460000000000349
0952,0.001488102605863183,0.0004500000000007276
0953,0.0014893648208468971,0.00045999999999946084
0954,0.00148489413680782,0.000460000000000349
0955,0.001490008143322471,0.000460000000000349
0956,0.0014839413680781803,0.00045999999999946084
0957,0.0014879315960911932,0.00045999999999946084
0958,0.0014878908794788233,0.0004550000000000942
0959,0.0014976628664495027,0.00046999999999997044
1000,0.0015269568892645729,0.00045999999999946084
1001,0.001522434488588323,0.0004499999999998394
1002,0.001523584108199506,0.0004499999999998394
1003,0.0015200000000000016,0.000440000000000218
1004,0.001519788672865598,0.000440000000000218
1005,0.0015168892645815535,0.000440000000000218
1006,0.0015232882502113215,0.0004499999999998394
1007,0.0015181910397295045,0.00043000000000059657
1008,0.0015222147083685572,0.000440000000000218
1009,0.0015120963651732693,0.00043000000000059657
1010,0.001509551986475053,0.0004299999999997084
1011,0.00151174133558749,0.000440000000000218
1012,0.0015120710059171583,0.0004399999999993298
1013,0.0015144716821639973,0.0004399999999993298
1014,0.001514142011834317,0.0004299999999997084
1015,0.0015092983939137934,0.0004299999999997084
1016,0.0015150295857988111,0.0004299999999997084
1017,0.0015154945054945059,0.0004299999999997084
1018,0.0015147506339813971,0.00043000000000059657
1019,0.0015120710059171516,0.0004399999999993298
1020,0.0015128909551986398,0.00043000000000059657
1021,0.0015155790363482523,0.0004299999999997084
1022,0.0015180135249365976,0.0004299999999997084
1023,0.001514268808114956,0.0004399999999993298
1024,0.001515841081994919,0.00043000000000059657
1025,0.001516289095519874,0.0004299999999997084
1026,0.0015157819103972844,0.0004399999999993298
1027,0.0015118512256973601,0.0004299999999997084
1028,0.001518199492814879,0.00042000000000008697
1029,0.0015243026204564637,0.0004299999999997084
1030,0.0015211242603550286,0.00042000000000008697
1031,0.0015245393068470017,0.00042000000000008697
1032,0.0015288503803888472,0.00043000000000059657
1033,0.0015271174978867125,0.0004299999999997084
1034,0.001522349957734558,0.00042000000000008697
1035,0.0015173034657649917,0.0004299999999997084
1036,0.0015268131868131835,0.0004299999999997084
1037,0.0015261453930684597,0.0004399999999993298
1038,0.0015227895181741257,0.0004299999999997084
1039,0.0015290278951817255,0.00043000000000059657
1040,0.0015208030431107323,0.00043000000000059657
1041,0.0015161200338123437,0.0004299999999997084
1042,0.001527278106508882,0.0004399999999993298
1043,0.0015232459847844362,0.0004399999999993298
1044,0.0015201014370244937,0.0004299999999997084
1045,0.0015183009298393839,0.0004299999999997084
1046,0.0015166018596787876,0.00043000000000059657
1047,0.0015185038038884138,0.0004299999999997084
1048,0.0015172950126796127,0.0004299999999997084
1049,0.0015136686390532564,0.00042000000000008697
1050,0.0015142603550295736,0.0004299999999997084
1051,0.001517616229923927,0.00042000000000008697
1052,0.0015200591715976122,0.0004299999999997084
1053,0.0015176669484361753,0.0004299999999997084
1054,0.0015129332206255106,0.0004399999999993298
1055,0.0015160270498731944,0.00042000000000008697
1056,0.0015150549450549484,0.00042000000000008697
1057,0.00151415046491969,0.00041000000000046555
1058,0.0015157227387996527,0.00042000000000008697
1059,0.0015136686390532406,0.0004299999999997084
1100,0.0014850041288191399,0.00042000000000008697
1101,0.0014909744013212078,0.0004299999999997084
1102,0.0014889182493806827,0.0004299999999997084
1103,0.0014925681255160811,0.0004299999999997084
1104,0.0014978282411230305,0.00042000000000008697
1105,0.0014976052848885116,0.0004299999999997084
1106,0.0014878612716762896,0.0004299999999997084
1107,0.001491552436003305,0.0004299999999997084
1108,0.0014894137076796,0.00042000000000008697
1109,0.0014884475639966982,0.00042000000000008697
1110,0.0014850536746490554,0.00042000000000008697
1111,0.0014885962014863669,0.0004299999999997084
1112,0.0014884971098265796,0.00043000000000059657
1113,0.0014840957886044477,0.00042000000000008697
1114,0.0014906275805119554,0.00043000000000059657
1115,0.001487886044591232,0.0004299999999997084
1116,0.0014864822460776198,0.00042000000000008697
1117,0.0014856482246077638,0.00042000000000008697
1118,0.0014852105697770407,0.00042000000000008697
1119,0.0014831461601981814,0.0004299999999997084
1120,0.0014846077621800144,0.0004299999999997084
1121,0.0014861684558216323,0.0004299999999997084
1122,0.0014844921552435754,0.00042000000000008697
1123,0.0014833030553261623,0.0004299999999997084
1124,0.0014846738232865296,0.0004299999999997084
1125,0.0014777374071015643,0.00042000000000008697
1126,0.001480181668042938,0.00042000000000008697
1127,0.0014805945499587016,0.0004299999999997084
1128,0.00148060280759703,0.0004299999999997084
1129,0.001481973575557389,0.0004299999999997084
1130,0.0014803220478942995,0.00042000000000008697
1131,0.0014773988439306432,0.00042000000000008697
1132,0.0014792568125516258,0.00042000000000008697
1133,0.0014776796036333605,0.00042000000000008697
1134,0.001482171758876958,0.00042000000000008697
1135,0.0014810404624277494,0.00042000000000008697
1136,0.001478802642444246,0.0004299999999997084
1137,0.00148067712634185,0.0004299999999997084
1138,0.0014771098265895955,0.00042000000000008697
1139,0.0014785466556564756,0.00042000000000008697
1140,0.0014775144508670478,0.00042000000000008697
1141,0.0014798183319570538,0.00042000000000008697
1142,0.0014788191577208946,0.00042000000000008697
1143,0.001480834021469853,0.00042000000000008697
1144,0.0014780842279108093,0.00042000000000008697
1145,0.0014874566473988453,0.00042000000000008697
1146,0.0014853674649050364,0.00042000000000008697
1147,0.001483534269199008,0.00042000000000008697
1148,0.0014802559867877828,0.0004299999999997084
1149,0.0014821552436003248,0.00042000000000008697
1150,0.0014853344343517699,0.00042000000000008697
1151,0.0014831296449215315,0.00042000000000008697
1152,0.0014839719240297311,0.00042000000000008697
1153,0.001481197357555739,0.0004299999999997084
1154,0.001482072667217175,0.0004299999999997084
1155,0.0014818414533443426,0.00042000000000008697
1156,0.0014817341040462284,0.00042000000000008697
1157,0.0014816019818331906,0.00042000000000008697
1158,0.001478290668868683,0.00042000000000008697
1159,0.0014826341866226178,0.00042000000000008697
1200,0.001510068376068372,0.00042000000000008697
1201,0.0015104273504273503,0.00042000000000008697
1202,0.0015116324786324739,0.00042000000000008697
1203,0.0015099999999999849,0.0004199999999991988
1204,0.0015157777777777695,0.00042000000000008697
1205,0.0015115384615384453,0.00042000000000008697
1206,0.0015128205128205109,0.00042000000000008697
1207,0.0015141709401709244,0.0004299999999997084
1208,0.001512606837606827,0.0004299999999997084
1209,0.0015124615384615396,0.00042000000000008697
1210,0.0015111709401709416,0.00042000000000008697
1211,0.001513581196581201,0.00042000000000008697
1212,0.0015147094017093838,0.00042000000000008697
1213,0.0015106666666666628,0.0004199999999991988
1214,0.0015121623931623775,0.00042000000000008697
1215,0.0015106495726495694,0.0004249999999998977
1216,0.0015065982905982768,0.00042000000000008697
1217,0.0015092991452991188,0.00042000000000008697
1218,0.0015102307692307576,0.00042000000000008697
1219,0.00151144444444444,0.0004299999999997084
1220,0.0015113504273504227,0.00042000000000008697
1221,0.0015094273504273465,0.00042000000000008697
1222,0.0015092905982906032,0.00042000000000008697
1223,0.0015136666666666638,0.00042000000000008697
1224,0.0015117777777777766,0.00042000000000008697
1225,0.0015113846153846017,0.0004199999999991988
1226,0.0015097435897435836,0.00042000000000008697
1227,0.0015118888888888836,0.00042000000000008697
1228,0.001511777777777769,0.00042000000000008697
1229,0.0015112136752136575,0.00042000000000008697
1230,0.0015076581196581044,0.00042000000000008697
1231,0.0015057521367521421,0.00042000000000008697
1232,0.0015070256410256474,0.00042000000000008697
1233,0.0015093589743589585,0.0004299999999997084
1234,0.0015061538461538348,0.00042000000000008697
1235,0.0015066581196581264,0.0004249999999998977
1236,0.0015070170940171016,0.00042000000000008697
1237,0.001504623931623922,0.0004299999999997084
1238,0.0015060769230769162,0.00042000000000008697
1239,0.0015054957264957248,0.0004299999999997084
1240,0.0015044017094017097,0.00042000000000008697
1241,0.0015038119658119665,0.00042000000000008697
1242,0.001504820512820511,0.00042000000000008697
1243,0.0015051196581196684,0.00042000000000008697
1244,0.0015040769230769205,0.00042000000000008697
1245,0.0015073418803418642,0.00042000000000008697
1246,0.0015068290598290524,0.00042000000000008697
1247,0.0015086923076923133,0.00042000000000008697
1248,0.0015077264957264946,0.00042000000000008697
1249,0.0015033504273504234,0.0004199999999996429
1250,0.001503461538461531,0.00040999999999957737
1251,0.0015023333333333323,0.00040999999999957737
1252,0.001501418803418798,0.00042000000000008697
1253,0.0015001452991453073,0.00042000000000008697
1254,0.0015013675213675227,0.00042000000000008697
1255,0.0015033333333333186,0.00042000000000008697
1256,0.0015044615384615365,0.00041000000000046555
1257,0.001504179487179477,0.0004199999999991988
1258,0.0015052393162393136,0.0004199999999991988
1259,0.0015079059829059666,0.00042000000000008697
1300,0.0014765091210613538,0.00042000000000008697
1301,0.0014805887230514134,0.00042000000000008697
1302,0.0014753233830845658,0.0004299999999997084
1303,0.0014769900497512297,0.00042000000000008697
1304,0.0014802321724709838,0.00042000000000008697
1305,0.0014818739635157384,0.0004299999999997084
1306,0.0014838059701492484,0.0004299999999997084
1307,0.001481932006633494,0.00042000000000008697
1308,0.0014833167495853937,0.0004299999999997084
1309,0.0014810945273631708,0.00042000000000008697
1310,0.001482545605306801,0.0004299999999997084
1311,0.0014841293532338198,0.00042000000000008697
1312,0.0014820563847429552,0.00042000000000008697
1313,0.001484303482587073,0.0004199999999991988
1314,0.00148616915422885,0.00042000000000008697
1315,0.0014858374792703056,0.00042000000000008697
1316,0.0014856135986732963,0.0004299999999997084
1317,0.0014858043117744572,0.00042000000000008697
1318,0.0014818159203980135,0.00042000000000008697
1319,0.001485099502487554,0.00042000000000008697
1320,0.0014875953565505788,0.00042000000000008697
1321,0.001485348258706459,0.00042000000000008697
1322,0.0014841376451077823,0.00042000000000008697
1323,0.0014878772802653462,0.00042000000000008697
1324,0.0014862852404643422,0.00042000000000008697
1325,0.0014832172470978294,0.0004299999999997084
1326,0.001485306799336669,0.00042000000000008697
1327,0.0014863184079601942,0.0004299999999997084
1328,0.0014820978441127588,0.00042000000000008697
1329,0.00148278606965174,0.0004299999999997084
1330,0.0014790298507462555,0.00042000000000008697
1331,0.0014774461028192244,0.00042000000000008697
1332,0.0014778689883913902,0.00042000000000008697
1333,0.001476923714759542,0.00042000000000008697
1334,0.0014794776119402971,0.0004199999999991988
1335,0.0014785986733001565,0.00042000000000008697
1336,0.0014757877280265391,0.00042000000000008697
1337,0.0014794693200663258,0.00042000000000008697
1338,0.001475248756218919,0.00042000000000008697
1339,0.0014757462686567223,0.00041000000000046555
1340,0.0014754809286898747,0.00042000000000008697
1341,0.0014785737976782706,0.0004299999999997084
1342,0.001478764510779431,0.00042000000000008697
1343,0.001477296849087883,0.00042000000000008697
1344,0.0014784411276948432,0.00042000000000008697
1345,0.0014782421227197329,0.00042000000000008697
1346,0.0014782835820895599,0.0004199999999991988
1347,0.0014833582089552164,0.00042000000000008697
1348,0.0014836069651741291,0.00042000000000008697
1349,0.0014836401326699762,0.00042000000000008697
1350,0.0014838888888889076,0.00042000000000008697
1351,0.0014890878938640037,0.00042000000000008697
1352,0.0014855804311774301,0.00042000000000008697
1353,0.0014858457711442903,0.00042000000000008697
1354,0.001482197346600321,0.00041000000000046555
1355,0.0014775870646766172,0.00041000000000046555
1356,0.0014781011608623511,0.00039999999999995595
1357,0.0014807794361525713,0.00042000000000008697
1358,0.0014808374792703116,0.00041000000000046555
1359,0.001490946058091284,0.00043000000000059657
1400,0.0015296743787489202,0.0004299999999997084
1401,0.0015252870608397585,0.00042000000000008697
1402,0.0015178320479862894,0.00042000000000008697
1403,0.0015155526992287895,0.0004199999999991988
1404,0.0015196658097686173,0.00042000000000008697
1405,0.0015176092544987045,0.00042000000000008697
1406,0.001515475578406155,0.00041000000000046555
1407,0.0015110282776349653,0.00040999999999957737
1408,0.0015104884318765921,0.00041000000000046555
1409,0.0015143016281062426,0.00040999999999957737
1410,0.001509185946872303,0.00039999999999995595
1411,0.0015082776349614176,0.00041000000000046555
1412,0.0015067952013710251,0.00042000000000008697
1413,0.0015108740359897118,0.0004199999999991988
1414,0.001508354755784061,0.00039999999999995595
1415,0.0014991002570694076,0.00039999999999995595
1416,0.0015002656383890228,0.00039999999999995595
1417,0.001497926306769489,0.00039999999999995595
1418,0.0014994344473007871,0.00040999999999957737
1419,0.001499425878320474,0.00040999999999957737
1420,0.00150210796915166,0.00039999999999995595
1421,0.0014985089974293088,0.00039999999999995595
1422,0.001500008568980312,0.00039999999999995595
1423,0.0015015081405312712,0.00040999999999957737
1424,0.001502116538131962,0.00039999999999995595
1425,0.0015002399314481575,0.0004000000000008441
1426,0.0014965895458440364,0.00039999999999995595
1427,0.0014964952870608322,0.00039999999999995595
1428,0.0014956555269922832,0.00039999999999995595
1429,0.0014984147386460946,0.00039999999999995595
1430,0.0014919794344472968,0.00039999999999995595
1431,0.0014951756640959738,0.00039999999999995595
1432,0.0014976435304198776,0.00039999999999995595
1433,0.0014983547557840483,0.00039999999999995595
1434,0.0014954670094258777,0.00039999999999995595
1435,0.0014949014567266566,0.0003900000000003345
1436,0.0014956383890317125,0.0003900000000003345
1437,0.0014968637532133712,0.00039999999999995595
1438,0.0015039160239931448,0.00039999999999995595
1439,0.001498560411311046,0.0003900000000003345
1440,0.0014994344473007665,0.00039999999999995595
1441,0.001501508140531288,0.00039999999999995595
1442,0.0014997514995715442,0.0003900000000003345
1443,0.001501559554413008,0.0003900000000003345
1444,0.0015031019708654611,0.00039999999999995595
1445,0.0015015766923736054,0.00039999999999995595
1446,0.0014983119108825948,0.0003900000000003345
1447,0.001499888603256205,0.0003900000000003345
1448,0.0015019537275064241,0.00039999999999995595
1449,0.001502245072836321,0.0003900000000003345
1450,0.0015038646101113993,0.00039999999999995595
1451,0.001504772922022275,0.00039999999999995595
1452,0.001502005141388155,0.00039999999999995595
1453,0.0014963667523564593,0.0003900000000003345
1454,0.0014947643530419804,0.0003900000000003345
1455,0.0014882005141388125,0.00038999999999944635
1456,0.0014884404455869581,0.0003800000000007131
1457,0.0014867780634104538,0.0003799999999998249
1458,0.0014908911739503021,0.0003799999999998249
1459,0.001499005998286207,0.00039999999999995595
1500,0.0014730272952853446,0.00040999999999957737
1501,0.0014728122415219149,0.00041000000000046555
1502,0.0014710918114143928,0.00041000000000046555
1503,0.001470066170388734,0.00041000000000046555
1504,0.001470181968569061,0.00039999999999995595
1505,0.0014641439205955373,0.00039999999999995595
1506,0.0014705376344085954,0.00040999999999957737
1507,0.0014711993382960974,0.00040999999999957737
1508,0.0014645657568238114,0.00039999999999995595
1509,0.0014694375516956164,0.00040999999999957737
1510,0.0014707526881720411,0.00040999999999957737
1511,0.0014699090157154733,0.00039999999999995595
1512,0.0014698345740281253,0.00039999999999995595
1513,0.0014733746898263045,0.0004199999999991988
1514,0.001473688999172869,0.00040999999999957737
1515,0.0014630272952853595,0.0003900000000003345
1516,0.0014605210918114046,0.0003900000000003345
1517,0.001458569065343263,0.0003900000000003345
1518,0.0014563192721257136,0.00038999999999944635
1519,0.0014585194375516897,0.00038999999999944635
1520,0.001463746898263024,0.0003900000000003345
1521,0.0014646401985111666,0.0003900000000003345
1522,0.0014601902398676554,0.0003900000000003345
1523,0.0014621753515301783,0.0003900000000003345
1524,0.0014628701406120708,0.00039999999999995595
1525,0.001463110008271299,0.0003900000000003345
1526,0.00146270471464019,0.0003900000000003345
1527,0.0014626799007444128,0.0003900000000003345
1528,0.0014558891645988343,0.00038999999999944635
1529,0.0014599255583126378,0.0003799999999998249
1530,0.0014602646815549947,0.00038999999999944635
1531,0.0014615715467328353,0.0003900000000003345
1532,0.0014586186931348016,0.00038999999999944635
1533,0.0014583374689826187,0.00038999999999944635
1534,0.0014627791563275269,0.0003900000000003345
1535,0.0014613151364764399,0.0003900000000003345
1536,0.001463746898263008,0.0003900000000003345
1537,0.0014666335814722963,0.00038999999999944635
1538,0.0014690157154673114,0.0003799999999998249
1539,0.0014679900744416947,0.0003900000000003345
1540,0.0014630438378825357,0.0003799999999998249
1541,0.001467162944582291,0.0003799999999998249
1542,0.0014625971877584832,0.0003900000000003345
1543,0.001465219189412723,0.0003799999999998249
1544,0.0014725641025641041,0.0003900000000003345
1545,0.0014679487179487232,0.00038999999999944635
1546,0.001472373862696425,0.00038999999999944635
1547,0.0014747394540942805,0.00038999999999944635
1548,0.0014731348221670815,0.0003900000000003345
1549,0.0014706203473945428,0.0003800000000007131
1550,0.0014723986765922145,0.0003900000000003345
1551,0.001473622828784107,0.0003900000000003345
1552,0.0014735153019023877,0.0003799999999998249
1553,0.001466832092638555,0.0003799999999998249
1554,0.0014726385442514617,0.0003799999999998249
1555,0.0014702150537634366,0.0003799999999998249
1556,0.001466716294458229,0.0003799999999998249
1557,0.0014681058726220054,0.00038999999999944635
1558,0.001463606286186934,0.0003799999999998249
1559,0.0014690901571546588,0.0003900000000003345
1600,0.0014829553264604828,0.0003799999999998249
1601,0.0014879725085910525,0.0003750000000000142
