times,spread_mean,spread_median
1602,0.0014913745704467274,0.00038999999999944635
1603,0.001486735395188974,0.0003799999999998249
1604,0.0014892010309278246,0.0003799999999998249
1605,0.0014916580756013688,0.0003800000000007131
1606,0.0014881701030927715,0.0003799999999998249
1607,0.0014919158075601326,0.0003800000000007131
1608,0.0014966151202749174,0.00038999999999944635
1609,0.0014937199312714815,0.0003799999999998249
1610,0.0014946907216494807,0.0003799999999998249
1611,0.0014920962199312681,0.0003799999999998249
1612,0.0014912800687285148,0.0003799999999998249
1613,0.001489939862542945,0.0003799999999998249
1614,0.0014914604810996588,0.0003800000000007131
1615,0.0014899054982817834,0.0003799999999998249
1616,0.0014890120274913927,0.0003799999999998249
1617,0.001486142611683845,0.0003700000000002035
1618,0.0014890378006872658,0.0003700000000002035
1619,0.001488187285223362,0.0003800000000007131
1620,0.0014890206185566813,0.00038999999999944635
1621,0.001489020618556708,0.0003799999999998249
1622,0.0014856357388316054,0.0003799999999998249
1623,0.001484029209621993,0.0003799999999998249
1624,0.0014837886597938066,0.0003799999999998249
1625,0.0014873797250859028,0.0003799999999998249
1626,0.001486812714776633,0.0003799999999998249
1627,0.0014872852233676825,0.0003799999999998249
1628,0.0014885824742268002,0.0003799999999998249
1629,0.00148731099656357,0.00038999999999944635
1630,0.001490326460481091,0.0003900000000003345
1631,0.0014853694158075558,0.0003799999999998249
1632,0.001485661512027476,0.0003800000000007131
1633,0.0014858848797250576,0.00038999999999944635
1634,0.0014828780068728478,0.0003800000000007131
1635,0.0014831958762886606,0.0003800000000007131
1636,0.001489853951890022,0.00038999999999944635
1637,0.0014901116838487865,0.00038999999999944635
1638,0.0014904123711340085,0.0003900000000003345
1639,0.0014919072164948516,0.00038999999999944635
1640,0.0014933247422680342,0.0003800000000007131
1641,0.0014873883161512,0.0003799999999998249
1642,0.001489845360824735,0.0003799999999998249
1643,0.001491348797250865,0.0003800000000007131
1644,0.0014892182130584073,0.0003799999999998249
1645,0.0014934621993126956,0.00038999999999944635
1646,0.001492096219931278,0.0003799999999998249
1647,0.001490103092783517,0.0003799999999998249
1648,0.0014921219931271397,0.0003799999999998249
1649,0.001491529209621977,0.0003900000000003345
1650,0.0014881443298968954,0.0003800000000007131
1651,0.0014858161512027418,0.0003799999999998249
1652,0.0014843556701030873,0.0003799999999998249
1653,0.001486683848797251,0.00038999999999944635
1654,0.0014863230240549715,0.00038999999999944635
1655,0.0014857646048109972,0.00038999999999944635
1656,0.0014884879725085855,0.0003900000000003345
1657,0.0014863402061855511,0.00038999999999944635
1658,0.0014849226804123754,0.0003700000000002035
1659,0.0015015378006872778,0.00039999999999995595
1700,0.0014623509933774702,0.00038999999999944635
1701,0.0014688741721854356,0.00041000000000002146
1702,0.001471225165562908,0.00040999999999957737
1703,0.0014645364238410658,0.00039999999999995595
1704,0.0014647847682119062,0.00039999999999995595
1705,0.001470240066225166,0.00039999999999995595
1706,0.0014708692052980209,0.00040000000000040004
1707,0.0014667052980132395,0.00039999999999995595
1708,0.0014649751655629248,0.00039999999999995595
1709,0.0014626821192052905,0.00039999999999995595
1710,0.0014658360927152188,0.00039999999999995595
1711,0.0014628394039735016,0.00039999999999995595
1712,0.001465579470198682,0.00039999999999995595
1713,0.0014654801324503126,0.00039999999999995595
1714,0.0014637665562913715,0.00039999999999995595
1715,0.001458766556291391,0.00039999999999995595
1716,0.001459197019867555,0.00040999999999957737
1717,0.0014575082781456991,0.00039999999999995595
1718,0.001458062913907289,0.00039999999999995595
1719,0.0014550827814569448,0.00039999999999995595
1720,0.0014576490066225047,0.00039999999999995595
1721,0.0014584437086092642,0.00039999999999995595
1722,0.001455248344370863,0.00040999999999957737
1723,0.001457607615894022,0.00039999999999995595
1724,0.0014522268211920398,0.00039999999999995595
1725,0.0014526490066225162,0.00040000000000040004
1726,0.0014570115894039638,0.00039999999999995595
1727,0.0014585016556291324,0.00039999999999995595
1728,0.0014553062913907238,0.00039999999999995595
1729,0.0014597682119205202,0.00039999999999995595
1730,0.0014662748344370772,0.00040999999999957737
1731,0.0014622350993377454,0.00039999999999995595
1732,0.0014586175496688713,0.00039999999999995595
1733,0.0014597930463576155,0.00040500000000021075
1734,0.0014616556291390762,0.00039999999999995595
1735,0.0014663079470198558,0.00040999999999957737
1736,0.001458195364238406,0.00040000000000040004
1737,0.0014591059602649006,0.00039999999999995595
1738,0.001459528145695363,0.00039999999999995595
1739,0.0014602649006622357,0.00040499999999976666
1740,0.0014626821192052942,0.00040500000000021075
1741,0.001455587748344368,0.00040999999999957737
1742,0.001455546357615884,0.00040999999999957737
1743,0.001458965231788079,0.00039999999999995595
1744,0.0014607947019867542,0.00039999999999995595
1745,0.00146105960264899,0.00039999999999995595
1746,0.0014581870860927058,0.00040999999999957737
1747,0.001456655629139064,0.00039999999999995595
1748,0.0014552400662251502,0.00039999999999995595
1749,0.0014565562913907155,0.00040999999999957737
1750,0.001455935430463566,0.00039999999999995595
1751,0.0014544453642384046,0.00039999999999995595
1752,0.001453178807947039,0.00039999999999995595
1753,0.0014470529801324191,0.00039999999999995595
1754,0.0014567880794701996,0.00039999999999995595
1755,0.0014721440397350895,0.0004249999999998977
1756,0.00147167218543047,0.0004299999999997084
1757,0.0014637831125827903,0.00042000000000008697
1758,0.0014581291390728575,0.00041000000000046555
1759,0.0014676821192052903,0.0004299999999997084
1800,0.0015222820512820496,0.0004299999999997084
1801,0.0015268717948717849,0.0004299999999997084
1802,0.0015345726495726486,0.0004499999999998394
1803,0.0015289059829059854,0.0004450000000000287
1804,0.0015281196581196457,0.000440000000000218
1805,0.0015291367521367346,0.000440000000000218
1806,0.001527529914529903,0.0004450000000000287
1807,0.0015304957264957045,0.0004500000000002835
1808,0.0015329401709401574,0.000440000000000218
1809,0.001526572649572638,0.0004399999999997739
1810,0.0015295042735042647,0.000440000000000218
1811,0.00152901709401709,0.0004499999999998394
1812,0.001531880341880342,0.0004499999999998394
1813,0.001528247863247852,0.0004499999999998394
1814,0.0015330367835756963,0.000440000000000218
1815,0.0015234529914529796,0.0004399999999997739
1816,0.0015157264957264824,0.0004249999999998977
1817,0.0015177606837606839,0.00042000000000008697
1818,0.001517666666666665,0.00042000000000008697
1819,0.0015178632478632503,0.00042000000000008697
1820,0.0015176495726495602,0.0004300000000001525
1821,0.0015153760683760753,0.0004299999999997084
1822,0.0015104102564102448,0.00042000000000008697
1823,0.001514709401709389,0.00042000000000008697
1824,0.0015134786324786178,0.00042000000000008697
1825,0.001512641025641023,0.00042000000000008697
1826,0.0015114358974358797,0.00042000000000008697
1827,0.00150846153846154,0.00041000000000046555
1828,0.0015083846153846228,0.00039999999999995595
1829,0.0015102564102564067,0.00041000000000046555
1830,0.0015211794871794794,0.00042000000000008697
1831,0.001516991452991458,0.00042000000000008697
1832,0.0015184444444444438,0.0004199999999991988
1833,0.0015178205128205022,0.00040999999999957737
1834,0.00151876923076922,0.0004199999999991988
1835,0.0015198888888888912,0.00041000000000046555
1836,0.0015186239316239219,0.00041499999999983217
1837,0.0015205555555555508,0.00042000000000008697
1838,0.001518538461538449,0.00040999999999957737
1839,0.0015202222222222316,0.00041000000000046555
1840,0.0015215128205128274,0.00040999999999957737
1841,0.0015172735042735047,0.00041000000000046555
1842,0.0015142905982906084,0.00041000000000046555
1843,0.0015140854700854774,0.00041000000000046555
1844,0.0015160256410256339,0.00042000000000008697
1845,0.0015130341880341977,0.00042000000000008697
1846,0.0015162905982905835,0.0004199999999991988
1847,0.001515367521367506,0.00041000000000046555
1848,0.0015152905982906023,0.00041000000000046555
1849,0.0015170341880341785,0.00040000000000040004
1850,0.0015217350427350269,0.00042000000000008697
1851,0.0015170683760683545,0.00042000000000008697
1852,0.0015169658119658057,0.00040999999999957737
1853,0.0015157435897435836,0.00041000000000046555
1854,0.0015141709401709311,0.00040999999999957737
1855,0.001514264957264944,0.00042000000000008697
1856,0.001511290598290605,0.00041000000000046555
1857,0.0015079401709401398,0.00041000000000046555
1858,0.00150735897435895,0.00041000000000046555
1859,0.0015159658119658207,0.00042000000000008697
1900,0.0014783333333333295,0.0004300000000001525
1901,0.0014764623032311644,0.00042000000000008697
1902,0.0014740596520298039,0.00042000000000008697
1903,0.0014784507042253654,0.00042000000000008697
1904,0.0014768102734051163,0.0004199999999991988
1905,0.001474233637116817,0.00042000000000008697
1906,0.0014726760563380252,0.00042000000000008697
1907,0.0014752029826014831,0.00041000000000046555
1908,0.0014735128417564113,0.00041000000000046555
1909,0.0014700497100248588,0.00042000000000008697
1910,0.0014739850869925233,0.00041000000000046555
1911,0.0014808699254349352,0.00042000000000008697
1912,0.0014776967688483857,0.00041000000000046555
1913,0.0014822305140961797,0.00042000000000008697
1914,0.0014795194697597282,0.00042000000000008697
1915,0.0014767771333885652,0.00040999999999957737
1916,0.0014820546810273452,0.0004199999999991988
1917,0.0014780530240265078,0.00042000000000008697
1918,0.0014745484672742135,0.00041000000000046555
1919,0.0014740430820215297,0.00041000000000046555
1920,0.001480314830157407,0.00042000000000008697
1921,0.0014719055509527716,0.0004199999999991988
1922,0.001474159072079533,0.00042000000000008697
1923,0.0014743827671913816,0.00042000000000008697
1924,0.001472195526097751,0.00042000000000008697
1925,0.0014672659486329547,0.00041000000000046555
1926,0.0014691052195526066,0.00042000000000008697
1927,0.0014705633802816803,0.00042000000000008697
1928,0.001475749792874889,0.00042000000000008697
1929,0.0014741756420878231,0.00042000000000008697
1930,0.001471135045567514,0.00042000000000008697
1931,0.0014721558872304997,0.00041499999999983217
1932,0.0014691956882255225,0.00041000000000046555
1933,0.001466334991708136,0.00041000000000046555
1934,0.001467388059701479,0.00041000000000046555
1935,0.00146488815244407,0.00040999999999957737
1936,0.0014626594863297346,0.00040999999999957737
1937,0.001458906379453179,0.00040999999999957737
1938,0.0014611267605633752,0.00042000000000008697
1939,0.0014599917081260356,0.00041000000000046555
1940,0.0014662106135986807,0.00042000000000008697
1941,0.0014696023198011489,0.00042000000000008697
1942,0.0014703065451532689,0.00042000000000008697
1943,0.0014690057995028856,0.00042000000000008697
1944,0.0014737531068765458,0.00042000000000008697
1945,0.001469254349627169,0.00042000000000008697
1946,0.0014683595691797847,0.0004299999999997084
1947,0.0014692129246064484,0.00042000000000008697
1948,0.001475816072908019,0.00042000000000008697
1949,0.0014726926263462876,0.00042000000000008697
1950,0.00146663628831813,0.00041000000000046555
1951,0.0014667357083678503,0.00042000000000008697
1952,0.0014655426677713354,0.00041000000000046555
1953,0.0014652112676056383,0.0004199999999991988
1954,0.0014655509527754767,0.00042000000000008697
1955,0.0014698011599005461,0.00042000000000008697
1956,0.0014733333333333258,0.00042000000000008697
1957,0.0014712603648424393,0.00042000000000008697
1958,0.0014668516984258305,0.00041000000000046555
1959,0.0014746975973487905,0.0004299999999997084
2000,0.0015176092544986947,0.00042000000000008697
2001,0.0015146101113967408,0.0004299999999997084
2002,0.0015161610968294711,0.00042000000000008697
2003,0.0015135218508997423,0.0004199999999991988
2004,0.0015140959725792574,0.00042000000000008697
2005,0.0015165981148243185,0.00042000000000008697
2006,0.0015168123393316183,0.00042000000000008697
2007,0.0015164353041988011,0.00042000000000008697
2008,0.0015064524421593585,0.00041000000000046555
2009,0.0015054755784061449,0.0004199999999991988
2010,0.0015036760925449765,0.00042000000000008697
2011,0.0015011139674378675,0.00041000000000046555
2012,0.0015013796058269135,0.00042000000000008697
2013,0.0014999400171379748,0.00041000000000046555
2014,0.0015213624678663224,0.00042000000000008697
2015,0.0015057497857754864,0.00042000000000008697
2016,0.0015076349614395932,0.00042000000000008697
2017,0.001503110539845759,0.0004199999999991988
2018,0.0015038303341902315,0.00041000000000046555
2019,0.00150269065981147,0.00041000000000046555
2020,0.0015017223650385452,0.00042000000000008697
2021,0.001504053127677792,0.0004299999999997084
2022,0.0015029134532990626,0.00042000000000008697
2023,0.0015055526992287785,0.0004299999999997084
2024,0.001506572407883461,0.00042000000000008697
2025,0.0015095972579263145,0.00042000000000008697
2026,0.0015113624678663167,0.0004299999999997084
2027,0.0015127506426735147,0.0004399999999993298
2028,0.0015129134532990592,0.0004299999999997084
2029,0.0017232904884318878,0.0006399999999997519
2030,0.0015581319622964686,0.00046999999999997044
2031,0.0015393230505569887,0.00046999999999997044
2032,0.0015261525278491752,0.0004500000000007276
2033,0.0015143187660668193,0.000440000000000218
2034,0.0015126306769494297,0.0004499999999998394
2035,0.001515818337617821,0.00043000000000059657
2036,0.0015119880034275871,0.00043000000000059657
2037,0.0015098029134533036,0.000440000000000218
2038,0.0015042245072836328,0.0004299999999997084
2039,0.0015018851756641006,0.00042000000000008697
2040,0.0015046615252784841,0.00042000000000008697
2041,0.0014990659811482297,0.00042000000000008697
2042,0.0014934447300770978,0.0004299999999997084
2043,0.0014950128534704263,0.0004299999999997084
2044,0.00149328191945158,0.00043000000000059657
2045,0.0014925364181662428,0.00042000000000008697
2046,0.001493350471293902,0.0004299999999997084
2047,0.0014874207369322962,0.00043000000000059657
2048,0.001484318766066834,0.00042000000000008697
2049,0.0014863410454155988,0.00042000000000008697
2050,0.0014859383033419124,0.00042000000000008697
2051,0.0014885518423307551,0.00041000000000046555
2052,0.0014895372750642752,0.00042000000000008697
2053,0.0014940874035989722,0.00042000000000008697
2054,0.0014947472150813855,0.00042000000000008697
2055,0.001499597257926302,0.00042000000000008697
2056,0.001497309340188524,0.00042000000000008697
2057,0.0014935561268208993,0.00041000000000046555
2058,0.0014908054841473888,0.00041000000000046555
2059,0.0014992716366752136,0.0004299999999997084
2100,0.0014842655601659664,0.00042000000000008697
2101,0.0014812697095435655,0.00042000000000008697
2102,0.0014798506224066301,0.00042000000000008697
2103,0.0014724647302904678,0.00042000000000008697
2104,0.0014779419087136857,0.00042000000000008697
2105,0.0014773360995850543,0.0004299999999997084
2106,0.0014779751037344482,0.00042000000000008697
2107,0.0014766887966804864,0.00042000000000008697
2108,0.001473070539419086,0.00042000000000008697
2109,0.0014783070539419038,0.00043000000000059657
2110,0.0014755684647302881,0.00042000000000008697
2111,0.0014784398340249084,0.00042000000000008697
2112,0.0014805062240663836,0.0004399999999993298
2113,0.0014861659751037365,0.0004399999999993298
2114,0.0015036099585062164,0.000440000000000218
2115,0.0014929128630705322,0.00042000000000008697
2116,0.0014839087136929413,0.00042000000000008697
2117,0.0014861410788381683,0.00042000000000008697
2118,0.001480431535269703,0.00042000000000008697
2119,0.0014840663900415015,0.00042000000000008697
2120,0.0014903236514522712,0.00042000000000008697
2121,0.0014897012448132686,0.00043000000000059657
2122,0.00148453112033195,0.00042000000000008697
2123,0.0014866804979253056,0.00042000000000008697
2124,0.0014852448132780193,0.0004299999999997084
2125,0.001487775933609951,0.00042000000000008697
2126,0.0014898506224066328,0.0004399999999993298
2127,0.0014935601659750962,0.0004299999999997084
2128,0.0014963568464730337,0.000440000000000218
2129,0.0015953692946058008,0.0005100000000002325
2130,0.0015002074688796625,0.000460000000000349
2131,0.001482082987551855,0.0004499999999998394
2132,0.0014745477178423328,0.0004499999999998394
2133,0.0014671535269709544,0.000440000000000218
2134,0.0014705726141078753,0.000440000000000218
2135,0.0014551286307054006,0.00042000000000008697
2136,0.001457825726141082,0.0004299999999997084
2137,0.0014615933609958365,0.0004299999999997084
2138,0.0014590290456431435,0.00042000000000008697
2139,0.0014598838174273597,0.00043000000000059657
2140,0.0014635850622406656,0.0004299999999997084
2141,0.0014576597510373406,0.000440000000000218
2142,0.00145222406639004,0.00043000000000059657
2143,0.0014473526970954261,0.00042000000000008697
2144,0.0014726970954356828,0.00045999999999946084
2145,0.001452680497925302,0.0004299999999997084
2146,0.001449585062240668,0.0004299999999997084
2147,0.0014469626556016526,0.0004299999999997084
2148,0.0014578589211618196,0.0004399999999993298
2149,0.0014566721991701285,0.0004299999999997084
2150,0.0014614356846472888,0.00043000000000059657
2151,0.0014567634854771908,0.0004299999999997084
2152,0.0014638091286307009,0.0004299999999997084
2153,0.001466993355481723,0.0004300000000001525
2154,0.0014596262458471613,0.00042000000000008697
2155,0.0014607475083056416,0.00042000000000008697
2156,0.0014651245847176013,0.0004299999999997084
2157,0.0014555897009966815,0.0004249999999998977
2158,0.001453870431893685,0.00042000000000008697
2159,0.0015154734219269058,0.0004999999999997229
2200,0.0015359590792838808,0.00043000000000059657
2201,0.00152847399829496,0.00042000000000008697
2202,0.0015278942881500385,0.0004299999999997084
2203,0.0015197186700767092,0.0004299999999997084
2204,0.001520511508951398,0.0004299999999997084
2205,0.001525907928388733,0.0004299999999997084
2206,0.0015260613810741885,0.0004299999999997084
2207,0.0015247826086956355,0.00042000000000008697
2208,0.001521653878942875,0.00041000000000046555
2209,0.0015216624040920747,0.00041000000000046555
2210,0.0015194799658994017,0.00041000000000046555
2211,0.0015118584825234527,0.00042000000000008697
2212,0.0015131031543051928,0.00042000000000008697
2213,0.001513921568627448,0.00041000000000046555
2214,0.001512642796248923,0.00041000000000046555
2215,0.001513947144075009,0.0004299999999997084
2216,0.0015100852514919048,0.00042000000000008697
2217,0.0015096163682864292,0.0004299999999997084
2218,0.0015122932651321394,0.00042000000000008697
2219,0.0015117220801364039,0.00042000000000008697
2220,0.0015130946291560165,0.00042000000000008697
2221,0.0015113043478260763,0.00042000000000008697
2222,0.0015143393009377673,0.00042000000000008697
2223,0.0015112872975276937,0.00042000000000008697
2224,0.001512071611253198,0.00040999999999957737
2225,0.0015239045183290775,0.00041000000000046555
2226,0.0015240153452685478,0.0004299999999997084
2227,0.0015298124467178142,0.00042000000000008697
2228,0.0015314748508099,0.00042000000000008697
2229,0.0015396930946291413,0.0004299999999997084
2230,0.001543248081841451,0.00042000000000008697
2231,0.0015367433930093806,0.00042000000000008697
2232,0.0015372719522591582,0.0004299999999997084
2233,0.001541329923273657,0.0004299999999997084
2234,0.0015434526854219816,0.00042000000000008697
2235,0.0015393265132139886,0.00042000000000008697
2236,0.0015392156862744928,0.00041000000000046555
2237,0.001545183290707583,0.00041000000000046555
2238,0.001542438192668381,0.00040999999999957737
2239,0.001545822676896851,0.00041000000000046555
2240,0.0015427706734868023,0.00042000000000008697
2241,0.0015487638533674272,0.00042000000000008697
2242,0.0015476385336743168,0.00042000000000008697
2243,0.001543793691389583,0.00040999999999957737
2244,0.0015501534526854042,0.0004399999999993298
2245,0.0015434100596760417,0.00042000000000008697
2246,0.0015495652173913104,0.00042000000000008697
2247,0.0015404092071611259,0.00040999999999957737
2248,0.001548363171355488,0.00041000000000046555
2249,0.0015524296675191829,0.0004299999999997084
2250,0.0015556351236146629,0.00042000000000008697
2251,0.0015472975277067238,0.00041000000000046555
2252,0.001548627450980389,0.00041000000000046555
2253,0.001556095481670931,0.00041000000000046555
2254,0.001549880647911331,0.00041000000000046555
2255,0.0015517647058823642,0.00042000000000008697
2256,0.0015569224211423715,0.00041000000000046555
2257,0.001544006820119371,0.00040999999999957737
2258,0.0015418499573742227,0.0004000000000008441
2259,0.0015715942028985375,0.000440000000000218
2300,0.001485794701986746,0.0004199999999996429
2301,0.0014812013256006542,0.00041000000000046555
2302,0.0014924751655629026,0.00042000000000008697
2303,0.0014932615894039502,0.0004299999999997084
2304,0.0014886423841059507,0.00042000000000008697
2305,0.0014869867549668744,0.00042000000000008697
2306,0.001480504966887429,0.00042000000000008697
2307,0.0014822764900662045,0.00042000000000008697
2308,0.0014866721854304567,0.00042000000000008697
2309,0.0014857698675496695,0.00042000000000008697
2310,0.001490124172185428,0.00042000000000008697
2311,0.001487847682119184,0.00042000000000008697
2312,0.0014915149006622444,0.0004299999999997084
2313,0.0014942466887417055,0.00042000000000008697
2314,0.0014967549668874131,0.0004299999999997084
2315,0.001499718543046353,0.00043000000000059657
2316,0.0015007284768211926,0.0004249999999998977
2317,0.0014972682119205188,0.0004299999999997084
2318,0.0014972102649006593,0.0004299999999997084
2319,0.001496142384105966,0.0004299999999997084
2320,0.0014900745033112563,0.0004249999999998977
2321,0.0014903642384105882,0.0004299999999997084
2322,0.0014894453642384112,0.0004299999999997084
2323,0.001486738410596015,0.0004299999999997084
2324,0.001487028145695357,0.00042000000000008697
2325,0.0014902814569536364,0.00042000000000008697
2326,0.001488220198675498,0.00042000000000008697
2327,0.0014917880794701958,0.00042000000000008697
2328,0.0014821854304635678,0.00042000000000008697
2329,0.0014880132450331254,0.0004299999999997084
2330,0.0014848841059602624,0.00043000000000059657
2331,0.001480430463576164,0.00043000000000059657
2332,0.001475860927152315,0.00042000000000008697
2333,0.0014769453642383985,0.0004299999999997084
2334,0.0014830298013245086,0.0004299999999997084
2335,0.0014781374172185466,0.000440000000000218
2336,0.0014727400662251581,0.00042000000000008697
2337,0.001477259933774839,0.0004299999999997084
2338,0.0014722930463576093,0.00042000000000008697
2339,0.0014742632450331027,0.00042000000000008697
2340,0.0014718543046357716,0.00042000000000008697
2341,0.0014748344370861008,0.0004299999999997084
2342,0.0014738525269262425,0.0004299999999997084
2343,0.0014730215231788047,0.00043000000000059657
2344,0.001467789735099325,0.0004299999999997084
2345,0.0014641142384105837,0.0004299999999997084
2346,0.0014638079470198557,0.0004299999999997084
2347,0.001470794701986741,0.0004299999999997084
2348,0.0014666114333057115,0.0004299999999997084
2349,0.0014745695364238556,0.0004299999999997084
2350,0.0014725662251655466,0.0004299999999997084
2351,0.0014678458989229462,0.0004299999999997084
2352,0.0014719138359569107,0.00042000000000008697
2353,0.0014681374172185416,0.0004299999999997084
2354,0.0014661506622516514,0.0004299999999997084
2355,0.0014676903973509926,0.0004299999999997084
2356,0.0014664817880794608,0.0004299999999997084
2357,0.0014614817880794677,0.00041000000000046555
2358,0.001464014900662254,0.00042000000000008697
2359,0.0014635016556291433,0.0004199999999996429
