symbol,frequency,open,high,low,close,volume,amount,pre_close,position,bob,eob
SHFE.cu2307,900s,68010.0,68010.0,68010.0,68010.0,5,1700250.0,0.0,65675,2023-07-07 00:00:00+08:00,2023-07-07 00:15:00+08:00
SHFE.cu2307,900s,68000.0,68160.0,67980.0,68000.0,230,78238000.0,0.0,65535,2023-07-07 00:15:00+08:00,2023-07-07 00:30:00+08:00
SHFE.cu2307,900s,68020.0,68020.0,67990.0,67990.0,20,6800000.0,0.0,65520,2023-07-07 00:30:00+08:00,2023-07-07 00:45:00+08:00
SHFE.cu2307,900s,67990.0,68020.0,67990.0,68020.0,15,5100250.0,0.0,65505,2023-07-07 00:45:00+08:00,2023-07-07 01:00:00+08:00
SHFE.cu2307,900s,68090.0,68150.0,68060.0,68090.0,500,170233250.0,0.0,65325,2023-07-07 09:00:00+08:00,2023-07-07 09:15:00+08:00
SHFE.cu2307,900s,68100.0,68100.0,68040.0,68080.0,840,285893000.0,0.0,65135,2023-07-07 09:15:00+08:00,2023-07-07 09:30:00+08:00
SHFE.cu2307,900s,68090.0,68180.0,68080.0,68140.0,1165,396792000.0,0.0,64770,2023-07-07 09:30:00+08:00,2023-07-07 09:45:00+08:00
SHFE.cu2307,900s,68130.0,68130.0,68080.0,68120.0,1080,367783750.0,0.0,64525,2023-07-07 09:45:00+08:00,2023-07-07 10:00:00+08:00
SHFE.cu2307,900s,68090.0,68130.0,68050.0,68080.0,1145,389720250.0,0.0,64325,2023-07-07 10:00:00+08:00,2023-07-07 10:15:00+08:00
SHFE.cu2307,900s,68110.0,68120.0,68080.0,68100.0,1155,393246750.0,0.0,63745,2023-07-07 10:30:00+08:00,2023-07-07 10:45:00+08:00
SHFE.cu2307,900s,68100.0,68100.0,68060.0,68080.0,1385,471445250.0,0.0,63085,2023-07-07 10:45:00+08:00,2023-07-07 11:00:00+08:00
SHFE.cu2307,900s,68080.0,68140.0,68080.0,68120.0,1450,493778500.0,0.0,62765,2023-07-07 11:00:00+08:00,2023-07-07 11:15:00+08:00
SHFE.cu2307,900s,68130.0,68130.0,68110.0,68110.0,1075,366140000.0,0.0,62665,2023-07-07 11:15:00+08:00,2023-07-07 11:30:00+08:00
SHFE.cu2307,900s,68140.0,68230.0,68140.0,68180.0,1700,579674500.0,0.0,62275,2023-07-07 13:30:00+08:00,2023-07-07 13:45:00+08:00
SHFE.cu2307,900s,68180.0,68180.0,68110.0,68150.0,1065,362866750.0,0.0,61970,2023-07-07 13:45:00+08:00,2023-07-07 14:00:00+08:00
SHFE.cu2307,900s,68150.0,68150.0,68100.0,68140.0,940,320173250.0,0.0,61650,2023-07-07 14:00:00+08:00,2023-07-07 14:15:00+08:00
SHFE.cu2307,900s,68140.0,68190.0,68090.0,68100.0,1380,470163250.0,0.0,60870,2023-07-07 14:15:00+08:00,2023-07-07 14:30:00+08:00
SHFE.cu2307,900s,68100.0,68140.0,68080.0,68110.0,1285,437639500.0,0.0,60160,2023-07-07 14:30:00+08:00,2023-07-07 14:45:00+08:00
SHFE.cu2307,900s,68110.0,68120.0,68000.0,68020.0,1885,641428000.0,0.0,59395,2023-07-07 14:45:00+08:00,2023-07-07 15:00:00+08:00
SHFE.cu2307,900s,68180.0,68250.0,68170.0,68250.0,310,105733500.0,0.0,59290,2023-07-07 21:00:00+08:00,2023-07-07 21:15:00+08:00
SHFE.cu2307,900s,68210.0,68210.0,68150.0,68150.0,300,102250000.0,0.0,59220,2023-07-07 21:15:00+08:00,2023-07-07 21:30:00+08:00
SHFE.cu2307,900s,68110.0,68240.0,68110.0,68220.0,220,74990250.0,0.0,59110,2023-07-07 21:30:00+08:00,2023-07-07 21:45:00+08:00
SHFE.cu2307,900s,68230.0,68300.0,68220.0,68270.0,390,133146250.0,0.0,58865,2023-07-07 21:45:00+08:00,2023-07-07 22:00:00+08:00
SHFE.cu2307,900s,68240.0,68250.0,68120.0,68250.0,175,59657500.0,0.0,58795,2023-07-07 22:00:00+08:00,2023-07-07 22:15:00+08:00
SHFE.cu2307,900s,68180.0,68280.0,68180.0,68280.0,95,32403500.0,0.0,58740,2023-07-07 22:15:00+08:00,2023-07-07 22:30:00+08:00
SHFE.cu2307,900s,68300.0,68360.0,68270.0,68300.0,390,133239750.0,0.0,58755,2023-07-07 22:30:00+08:00,2023-07-07 22:45:00+08:00
SHFE.cu2307,900s,68300.0,68300.0,68180.0,68270.0,325,110881250.0,0.0,58635,2023-07-07 22:45:00+08:00,2023-07-07 23:00:00+08:00
SHFE.cu2307,900s,68270.0,68270.0,68270.0,68270.0,5,1706750.0,0.0,58635,2023-07-07 23:00:00+08:00,2023-07-07 23:15:00+08:00
SHFE.cu2307,900s,68280.0,68300.0,68280.0,68290.0,15,5121750.0,0.0,58640,2023-07-07 23:15:00+08:00,2023-07-07 23:30:00+08:00
SHFE.cu2307,900s,68330.0,68340.0,68310.0,68330.0,110,37584250.0,0.0,58550,2023-07-07 23:30:00+08:00,2023-07-07 23:45:00+08:00
SHFE.cu2307,900s,68350.0,68350.0,68300.0,68300.0,15,5124750.0,0.0,58535,2023-07-07 23:45:00+08:00,2023-07-08 00:00:00+08:00
SHFE.cu2307,900s,68290.0,68290.0,68280.0,68280.0,40,13656250.0,0.0,58515,2023-07-08 00:15:00+08:00,2023-07-08 00:30:00+08:00
SHFE.cu2307,900s,68310.0,68310.0,68270.0,68270.0,55,18776250.0,0.0,58475,2023-07-08 00:30:00+08:00,2023-07-08 00:45:00+08:00
SHFE.cu2307,900s,68310.0,68340.0,68310.0,68340.0,15,5124750.0,0.0,58465,2023-07-08 00:45:00+08:00,2023-07-08 01:00:00+08:00
SHFE.cu2307,900s,68280.0,68400.0,68280.0,68370.0,1040,355551750.0,0.0,58280,2023-07-10 09:00:00+08:00,2023-07-10 09:15:00+08:00
SHFE.cu2307,900s,68380.0,68500.0,68340.0,68500.0,2005,686066000.0,0.0,57330,2023-07-10 09:15:00+08:00,2023-07-10 09:30:00+08:00
SHFE.cu2307,900s,68510.0,68510.0,68340.0,68370.0,2240,766180250.0,0.0,56110,2023-07-10 09:30:00+08:00,2023-07-10 09:45:00+08:00
SHFE.cu2307,900s,68360.0,68380.0,68320.0,68330.0,1550,529640750.0,0.0,55270,2023-07-10 09:45:00+08:00,2023-07-10 10:00:00+08:00
SHFE.cu2307,900s,68330.0,68360.0,68270.0,68290.0,1575,538004750.0,0.0,54385,2023-07-10 10:00:00+08:00,2023-07-10 10:15:00+08:00
SHFE.cu2307,900s,68260.0,68260.0,68200.0,68230.0,2135,728406250.0,0.0,53025,2023-07-10 10:30:00+08:00,2023-07-10 10:45:00+08:00
SHFE.cu2307,900s,68230.0,68250.0,68220.0,68250.0,2210,753959000.0,0.0,51700,2023-07-10 10:45:00+08:00,2023-07-10 11:00:00+08:00
SHFE.cu2307,900s,68250.0,68290.0,68200.0,68200.0,1320,450476750.0,0.0,51115,2023-07-10 11:00:00+08:00,2023-07-10 11:15:00+08:00
SHFE.cu2307,900s,68200.0,68220.0,68170.0,68200.0,1630,555775500.0,0.0,50030,2023-07-10 11:15:00+08:00,2023-07-10 11:30:00+08:00
SHFE.cu2307,900s,68160.0,68180.0,68010.0,68030.0,2425,825643500.0,0.0,48420,2023-07-10 13:30:00+08:00,2023-07-10 13:45:00+08:00
SHFE.cu2307,900s,68050.0,68060.0,68020.0,68040.0,1040,353784250.0,0.0,47865,2023-07-10 13:45:00+08:00,2023-07-10 14:00:00+08:00
SHFE.cu2307,900s,68050.0,68070.0,68010.0,68030.0,1310,445678500.0,0.0,47105,2023-07-10 14:00:00+08:00,2023-07-10 14:15:00+08:00
SHFE.cu2307,900s,68030.0,68090.0,68030.0,68060.0,1330,452580500.0,0.0,46575,2023-07-10 14:15:00+08:00,2023-07-10 14:30:00+08:00
SHFE.cu2307,900s,68060.0,68080.0,68040.0,68060.0,1125,382813500.0,0.0,45950,2023-07-10 14:30:00+08:00,2023-07-10 14:45:00+08:00
SHFE.cu2307,900s,68070.0,68100.0,68050.0,68080.0,1230,418667250.0,0.0,45165,2023-07-10 14:45:00+08:00,2023-07-10 15:00:00+08:00
SHFE.cu2307,900s,68040.0,68210.0,68010.0,68200.0,745,253786750.0,0.0,44760,2023-07-10 21:00:00+08:00,2023-07-10 21:15:00+08:00
SHFE.cu2307,900s,68210.0,68300.0,68200.0,68250.0,1045,356557000.0,0.0,44225,2023-07-10 21:15:00+08:00,2023-07-10 21:30:00+08:00
SHFE.cu2307,900s,68250.0,68340.0,68230.0,68340.0,270,92189000.0,0.0,44070,2023-07-10 21:30:00+08:00,2023-07-10 21:45:00+08:00
SHFE.cu2307,900s,68330.0,68350.0,68280.0,68340.0,330,112739000.0,0.0,44005,2023-07-10 21:45:00+08:00,2023-07-10 22:00:00+08:00
SHFE.cu2307,900s,68310.0,68320.0,68240.0,68270.0,370,126336000.0,0.0,43970,2023-07-10 22:00:00+08:00,2023-07-10 22:15:00+08:00
SHFE.cu2307,900s,68280.0,68280.0,68200.0,68230.0,215,73351250.0,0.0,43855,2023-07-10 22:15:00+08:00,2023-07-10 22:30:00+08:00
SHFE.cu2307,900s,68230.0,68260.0,68170.0,68220.0,145,49457250.0,0.0,43815,2023-07-10 22:30:00+08:00,2023-07-10 22:45:00+08:00
SHFE.cu2307,900s,68230.0,68240.0,68230.0,68240.0,55,18765500.0,0.0,43785,2023-07-10 22:45:00+08:00,2023-07-10 23:00:00+08:00
SHFE.cu2307,900s,68250.0,68310.0,68200.0,68230.0,490,167268250.0,0.0,43450,2023-07-10 23:00:00+08:00,2023-07-10 23:15:00+08:00
SHFE.cu2307,900s,68270.0,68270.0,68260.0,68260.0,120,40957000.0,0.0,43365,2023-07-10 23:15:00+08:00,2023-07-10 23:30:00+08:00
SHFE.cu2307,900s,68250.0,68250.0,68230.0,68250.0,280,95528500.0,0.0,43140,2023-07-10 23:30:00+08:00,2023-07-10 23:45:00+08:00
SHFE.cu2307,900s,68250.0,68270.0,68240.0,68240.0,80,27304750.0,0.0,43080,2023-07-10 23:45:00+08:00,2023-07-11 00:00:00+08:00
SHFE.cu2307,900s,68280.0,68280.0,68280.0,68280.0,5,1707000.0,0.0,43075,2023-07-11 00:30:00+08:00,2023-07-11 00:45:00+08:00
SHFE.cu2307,900s,68270.0,68310.0,68210.0,68210.0,30,10238000.0,0.0,43065,2023-07-11 00:45:00+08:00,2023-07-11 01:00:00+08:00
SHFE.cu2307,900s,68350.0,68550.0,68340.0,68440.0,2010,687839000.0,0.0,42225,2023-07-11 09:00:00+08:00,2023-07-11 09:15:00+08:00
SHFE.cu2307,900s,68470.0,68490.0,68430.0,68460.0,1215,415921750.0,0.0,41690,2023-07-11 09:15:00+08:00,2023-07-11 09:30:00+08:00
SHFE.cu2307,900s,68460.0,68480.0,68410.0,68420.0,1520,520150000.0,0.0,40715,2023-07-11 09:30:00+08:00,2023-07-11 09:45:00+08:00
SHFE.cu2307,900s,68440.0,68450.0,68400.0,68440.0,1075,367756000.0,0.0,40095,2023-07-11 09:45:00+08:00,2023-07-11 10:00:00+08:00
SHFE.cu2307,900s,68450.0,68470.0,68370.0,68400.0,1480,506382000.0,0.0,39210,2023-07-11 10:00:00+08:00,2023-07-11 10:15:00+08:00
SHFE.cu2307,900s,68400.0,68440.0,68310.0,68360.0,1380,471834500.0,0.0,38715,2023-07-11 10:30:00+08:00,2023-07-11 10:45:00+08:00
SHFE.cu2307,900s,68370.0,68370.0,68230.0,68310.0,2110,720369250.0,0.0,37615,2023-07-11 10:45:00+08:00,2023-07-11 11:00:00+08:00
SHFE.cu2307,900s,68290.0,68330.0,68280.0,68310.0,850,290300500.0,0.0,37280,2023-07-11 11:00:00+08:00,2023-07-11 11:15:00+08:00
SHFE.cu2307,900s,68310.0,68310.0,68270.0,68280.0,845,288531000.0,0.0,36885,2023-07-11 11:15:00+08:00,2023-07-11 11:30:00+08:00
SHFE.cu2307,900s,68400.0,68410.0,68320.0,68340.0,1465,500692000.0,0.0,36030,2023-07-11 13:30:00+08:00,2023-07-11 13:45:00+08:00
SHFE.cu2307,900s,68340.0,68350.0,68320.0,68350.0,1360,464685500.0,0.0,34995,2023-07-11 13:45:00+08:00,2023-07-11 14:00:00+08:00
SHFE.cu2307,900s,68340.0,68390.0,68320.0,68380.0,670,229017000.0,0.0,34815,2023-07-11 14:00:00+08:00,2023-07-11 14:15:00+08:00
SHFE.cu2307,900s,68370.0,68380.0,68340.0,68370.0,770,263202250.0,0.0,34640,2023-07-11 14:15:00+08:00,2023-07-11 14:30:00+08:00
SHFE.cu2307,900s,68380.0,68390.0,68350.0,68390.0,775,264948000.0,0.0,34200,2023-07-11 14:30:00+08:00,2023-07-11 14:45:00+08:00
SHFE.cu2307,900s,68390.0,68400.0,68350.0,68370.0,1185,405131750.0,0.0,33735,2023-07-11 14:45:00+08:00,2023-07-11 15:00:00+08:00
SHFE.cu2307,900s,68120.0,68120.0,68050.0,68090.0,1600,544605500.0,0.0,32995,2023-07-11 21:00:00+08:00,2023-07-11 21:15:00+08:00
SHFE.cu2307,900s,68060.0,68090.0,68020.0,68050.0,1245,423601500.0,0.0,32205,2023-07-11 21:15:00+08:00,2023-07-11 21:30:00+08:00
SHFE.cu2307,900s,68060.0,68110.0,68030.0,68040.0,390,132709500.0,0.0,31905,2023-07-11 21:30:00+08:00,2023-07-11 21:45:00+08:00
SHFE.cu2307,900s,68050.0,68100.0,68030.0,68070.0,200,68055250.0,0.0,31745,2023-07-11 21:45:00+08:00,2023-07-11 22:00:00+08:00
SHFE.cu2307,900s,68050.0,68060.0,68030.0,68060.0,220,74839750.0,0.0,31580,2023-07-11 22:00:00+08:00,2023-07-11 22:15:00+08:00
SHFE.cu2307,900s,68060.0,68060.0,68000.0,68010.0,745,253389500.0,0.0,31170,2023-07-11 22:15:00+08:00,2023-07-11 22:30:00+08:00
SHFE.cu2307,900s,68000.0,68010.0,67880.0,67900.0,1595,541916000.0,0.0,30460,2023-07-11 22:30:00+08:00,2023-07-11 22:45:00+08:00
SHFE.cu2307,900s,67940.0,67940.0,67890.0,67930.0,155,52626750.0,0.0,30385,2023-07-11 22:45:00+08:00,2023-07-11 23:00:00+08:00
SHFE.cu2307,900s,67900.0,67960.0,67890.0,67940.0,155,52637750.0,0.0,30310,2023-07-11 23:00:00+08:00,2023-07-11 23:15:00+08:00
SHFE.cu2307,900s,67940.0,67980.0,67940.0,67980.0,45,15291000.0,0.0,30285,2023-07-11 23:15:00+08:00,2023-07-11 23:30:00+08:00
SHFE.cu2307,900s,67960.0,67960.0,67960.0,67960.0,10,3398000.0,0.0,30295,2023-07-11 23:30:00+08:00,2023-07-11 23:45:00+08:00
SHFE.cu2307,900s,67970.0,67970.0,67930.0,67930.0,40,13588250.0,0.0,30255,2023-07-12 00:00:00+08:00,2023-07-12 00:15:00+08:00
