symbol,frequency,open,high,low,close,volume,amount,pre_close,position,bob,eob
SHFE.cu2307,900s,67940.0,67940.0,67940.0,67940.0,20,6794000.0,0.0,30240,2023-07-12 00:15:00+08:00,2023-07-12 00:30:00+08:00
SHFE.cu2307,900s,67950.0,67950.0,67950.0,67950.0,10,3397500.0,0.0,30240,2023-07-12 00:30:00+08:00,2023-07-12 00:45:00+08:00
SHFE.cu2307,900s,67950.0,67950.0,67950.0,67950.0,5,1698750.0,0.0,30240,2023-07-12 00:45:00+08:00,2023-07-12 01:00:00+08:00
SHFE.cu2307,900s,68070.0,68090.0,68000.0,68010.0,1060,360591750.0,0.0,29805,2023-07-12 09:00:00+08:00,2023-07-12 09:15:00+08:00
SHFE.cu2307,900s,68030.0,68030.0,68000.0,68000.0,1360,462508250.0,0.0,29370,2023-07-12 09:15:00+08:00,2023-07-12 09:30:00+08:00
SHFE.cu2307,900s,68000.0,68030.0,67970.0,68020.0,700,237976750.0,0.0,28955,2023-07-12 09:30:00+08:00,2023-07-12 09:45:00+08:00
SHFE.cu2307,900s,68030.0,68040.0,68000.0,68000.0,1010,343505500.0,0.0,28595,2023-07-12 09:45:00+08:00,2023-07-12 10:00:00+08:00
SHFE.cu2307,900s,68000.0,68080.0,67980.0,68080.0,1000,340093500.0,0.0,28230,2023-07-12 10:00:00+08:00,2023-07-12 10:15:00+08:00
SHFE.cu2307,900s,68040.0,68100.0,68040.0,68070.0,1295,440786000.0,0.0,27960,2023-07-12 10:30:00+08:00,2023-07-12 10:45:00+08:00
SHFE.cu2307,900s,68070.0,68100.0,68060.0,68090.0,1245,423832750.0,0.0,27650,2023-07-12 10:45:00+08:00,2023-07-12 11:00:00+08:00
SHFE.cu2307,900s,68100.0,68100.0,68060.0,68080.0,1195,406783500.0,0.0,27455,2023-07-12 11:00:00+08:00,2023-07-12 11:15:00+08:00
SHFE.cu2307,900s,68080.0,68110.0,68070.0,68110.0,520,177027250.0,0.0,27440,2023-07-12 11:15:00+08:00,2023-07-12 11:30:00+08:00
SHFE.cu2307,900s,68110.0,68150.0,68050.0,68070.0,1505,512342750.0,0.0,26865,2023-07-12 13:30:00+08:00,2023-07-12 13:45:00+08:00
SHFE.cu2307,900s,68070.0,68090.0,68050.0,68050.0,1060,360782750.0,0.0,26450,2023-07-12 13:45:00+08:00,2023-07-12 14:00:00+08:00
SHFE.cu2307,900s,68060.0,68100.0,68060.0,68100.0,645,219566250.0,0.0,26085,2023-07-12 14:00:00+08:00,2023-07-12 14:15:00+08:00
SHFE.cu2307,900s,68110.0,68150.0,68090.0,68110.0,735,250328250.0,0.0,25755,2023-07-12 14:15:00+08:00,2023-07-12 14:30:00+08:00
SHFE.cu2307,900s,68120.0,68140.0,68090.0,68110.0,810,275859750.0,0.0,25495,2023-07-12 14:30:00+08:00,2023-07-12 14:45:00+08:00
SHFE.cu2307,900s,68100.0,68140.0,68040.0,68040.0,1245,423937500.0,0.0,24725,2023-07-12 14:45:00+08:00,2023-07-12 15:00:00+08:00
SHFE.cu2307,900s,68440.0,68500.0,68400.0,68490.0,740,253325000.0,0.0,24240,2023-07-12 21:00:00+08:00,2023-07-12 21:15:00+08:00
SHFE.cu2307,900s,68490.0,68590.0,68490.0,68550.0,410,140535250.0,0.0,23975,2023-07-12 21:15:00+08:00,2023-07-12 21:30:00+08:00
SHFE.cu2307,900s,68570.0,68570.0,68500.0,68540.0,280,95973500.0,0.0,23875,2023-07-12 21:30:00+08:00,2023-07-12 21:45:00+08:00
SHFE.cu2307,900s,68550.0,68600.0,68530.0,68590.0,675,231379000.0,0.0,23490,2023-07-12 21:45:00+08:00,2023-07-12 22:00:00+08:00
SHFE.cu2307,900s,68590.0,68690.0,68590.0,68650.0,410,140630000.0,0.0,23210,2023-07-12 22:00:00+08:00,2023-07-12 22:15:00+08:00
SHFE.cu2307,900s,68630.0,68630.0,68590.0,68590.0,75,25729250.0,0.0,23155,2023-07-12 22:15:00+08:00,2023-07-12 22:30:00+08:00
SHFE.cu2307,900s,68720.0,68800.0,68720.0,68800.0,25,8592000.0,0.0,23140,2023-07-12 22:45:00+08:00,2023-07-12 23:00:00+08:00
SHFE.cu2307,900s,68890.0,69000.0,68890.0,68980.0,125,43106000.0,0.0,23125,2023-07-12 23:00:00+08:00,2023-07-12 23:15:00+08:00
SHFE.cu2307,900s,68800.0,68800.0,68800.0,68800.0,5,1720000.0,0.0,23120,2023-07-12 23:15:00+08:00,2023-07-12 23:30:00+08:00
SHFE.cu2307,900s,68750.0,68750.0,68750.0,68750.0,20,6875000.0,0.0,23105,2023-07-13 00:00:00+08:00,2023-07-13 00:15:00+08:00
SHFE.cu2307,900s,68750.0,68800.0,68700.0,68780.0,585,201101500.0,0.0,22735,2023-07-13 09:00:00+08:00,2023-07-13 09:15:00+08:00
SHFE.cu2307,900s,68790.0,68790.0,68700.0,68710.0,600,206164750.0,0.0,22235,2023-07-13 09:15:00+08:00,2023-07-13 09:30:00+08:00
SHFE.cu2307,900s,68710.0,68780.0,68680.0,68750.0,985,338438250.0,0.0,21865,2023-07-13 09:30:00+08:00,2023-07-13 09:45:00+08:00
SHFE.cu2307,900s,68770.0,68850.0,68750.0,68850.0,785,269999250.0,0.0,21425,2023-07-13 09:45:00+08:00,2023-07-13 10:00:00+08:00
SHFE.cu2307,900s,68840.0,68850.0,68800.0,68850.0,775,266691500.0,0.0,21165,2023-07-13 10:00:00+08:00,2023-07-13 10:15:00+08:00
SHFE.cu2307,900s,68860.0,68860.0,68790.0,68810.0,740,254613000.0,0.0,20825,2023-07-13 10:30:00+08:00,2023-07-13 10:45:00+08:00
SHFE.cu2307,900s,68810.0,68850.0,68800.0,68830.0,980,337269000.0,0.0,20480,2023-07-13 10:45:00+08:00,2023-07-13 11:00:00+08:00
SHFE.cu2307,900s,68820.0,68860.0,68810.0,68860.0,820,282201750.0,0.0,20090,2023-07-13 11:00:00+08:00,2023-07-13 11:15:00+08:00
SHFE.cu2307,900s,68870.0,68910.0,68860.0,68860.0,690,237632500.0,0.0,19740,2023-07-13 11:15:00+08:00,2023-07-13 11:30:00+08:00
SHFE.cu2307,900s,68860.0,68860.0,68770.0,68850.0,1220,419758750.0,0.0,19015,2023-07-13 13:30:00+08:00,2023-07-13 13:45:00+08:00
SHFE.cu2307,900s,68850.0,68900.0,68770.0,68770.0,1145,393984250.0,0.0,18325,2023-07-13 13:45:00+08:00,2023-07-13 14:00:00+08:00
SHFE.cu2307,900s,68790.0,68810.0,68770.0,68810.0,650,223576000.0,0.0,17825,2023-07-13 14:00:00+08:00,2023-07-13 14:15:00+08:00
SHFE.cu2307,900s,68790.0,68870.0,68790.0,68870.0,765,263277250.0,0.0,17580,2023-07-13 14:15:00+08:00,2023-07-13 14:30:00+08:00
SHFE.cu2307,900s,68870.0,68920.0,68840.0,68880.0,740,254819500.0,0.0,17270,2023-07-13 14:30:00+08:00,2023-07-13 14:45:00+08:00
SHFE.cu2307,900s,68880.0,68930.0,68850.0,68890.0,700,241077250.0,0.0,16830,2023-07-13 14:45:00+08:00,2023-07-13 15:00:00+08:00
SHFE.cu2307,900s,69050.0,69670.0,69050.0,69440.0,445,154452250.0,0.0,16500,2023-07-13 21:00:00+08:00,2023-07-13 21:15:00+08:00
SHFE.cu2307,900s,69430.0,69490.0,69390.0,69400.0,395,137145750.0,0.0,16230,2023-07-13 21:15:00+08:00,2023-07-13 21:30:00+08:00
SHFE.cu2307,900s,69430.0,69520.0,69430.0,69520.0,130,45179500.0,0.0,16105,2023-07-13 21:30:00+08:00,2023-07-13 21:45:00+08:00
SHFE.cu2307,900s,69560.0,69840.0,69560.0,69840.0,350,121941500.0,0.0,15900,2023-07-13 21:45:00+08:00,2023-07-13 22:00:00+08:00
SHFE.cu2307,900s,69760.0,69850.0,69760.0,69800.0,100,34894000.0,0.0,15800,2023-07-13 22:00:00+08:00,2023-07-13 22:15:00+08:00
SHFE.cu2307,900s,69800.0,69860.0,69790.0,69830.0,40,13962000.0,0.0,15785,2023-07-13 22:15:00+08:00,2023-07-13 22:30:00+08:00
SHFE.cu2307,900s,69900.0,69980.0,69900.0,69920.0,130,45459500.0,0.0,15655,2023-07-13 22:30:00+08:00,2023-07-13 22:45:00+08:00
SHFE.cu2307,900s,69920.0,69920.0,69920.0,69920.0,10,3496000.0,0.0,15645,2023-07-13 22:45:00+08:00,2023-07-13 23:00:00+08:00
SHFE.cu2307,900s,69920.0,69920.0,69770.0,69770.0,70,24433250.0,0.0,15575,2023-07-13 23:00:00+08:00,2023-07-13 23:15:00+08:00
SHFE.cu2307,900s,69850.0,69850.0,69850.0,69850.0,5,1746250.0,0.0,15570,2023-07-13 23:15:00+08:00,2023-07-13 23:30:00+08:00
SHFE.cu2307,900s,69820.0,69820.0,69820.0,69820.0,20,6982000.0,0.0,15550,2023-07-13 23:45:00+08:00,2023-07-14 00:00:00+08:00
SHFE.cu2307,900s,69920.0,69950.0,69880.0,69910.0,435,152062500.0,0.0,15200,2023-07-14 09:00:00+08:00,2023-07-14 09:15:00+08:00
SHFE.cu2307,900s,69910.0,69970.0,69850.0,69860.0,625,218380750.0,0.0,14775,2023-07-14 09:15:00+08:00,2023-07-14 09:30:00+08:00
SHFE.cu2307,900s,69870.0,69900.0,69810.0,69880.0,845,295161000.0,0.0,14065,2023-07-14 09:30:00+08:00,2023-07-14 09:45:00+08:00
SHFE.cu2307,900s,69890.0,69900.0,69850.0,69880.0,570,199121000.0,0.0,13680,2023-07-14 09:45:00+08:00,2023-07-14 10:00:00+08:00
SHFE.cu2307,900s,69880.0,69920.0,69860.0,69920.0,625,218403000.0,0.0,13200,2023-07-14 10:00:00+08:00,2023-07-14 10:15:00+08:00
SHFE.cu2307,900s,69900.0,69920.0,69860.0,69900.0,1070,373885750.0,0.0,12325,2023-07-14 10:30:00+08:00,2023-07-14 10:45:00+08:00
SHFE.cu2307,900s,69900.0,69920.0,69880.0,69890.0,870,304065250.0,0.0,11660,2023-07-14 10:45:00+08:00,2023-07-14 11:00:00+08:00
SHFE.cu2307,900s,69890.0,69910.0,69870.0,69870.0,685,239379750.0,0.0,11270,2023-07-14 11:00:00+08:00,2023-07-14 11:15:00+08:00
SHFE.cu2307,900s,69870.0,69870.0,69780.0,69790.0,625,218202500.0,0.0,10855,2023-07-14 11:15:00+08:00,2023-07-14 11:30:00+08:00
SHFE.cu2307,900s,69750.0,69750.0,69640.0,69700.0,1275,444277500.0,0.0,9795,2023-07-14 13:30:00+08:00,2023-07-14 13:45:00+08:00
SHFE.cu2307,900s,69710.0,69720.0,69660.0,69700.0,915,318810000.0,0.0,9140,2023-07-14 13:45:00+08:00,2023-07-14 14:00:00+08:00
SHFE.cu2307,900s,69710.0,69730.0,69660.0,69660.0,700,243965500.0,0.0,8580,2023-07-14 14:00:00+08:00,2023-07-14 14:15:00+08:00
SHFE.cu2307,900s,69680.0,69700.0,69600.0,69620.0,685,238541750.0,0.0,8135,2023-07-14 14:15:00+08:00,2023-07-14 14:30:00+08:00
SHFE.cu2307,900s,69620.0,69620.0,69540.0,69570.0,355,123493250.0,0.0,7805,2023-07-14 14:30:00+08:00,2023-07-14 14:45:00+08:00
SHFE.cu2307,900s,69570.0,69570.0,69490.0,69520.0,320,111236500.0,0.0,7545,2023-07-14 14:45:00+08:00,2023-07-14 15:00:00+08:00
SHFE.cu2307,900s,69500.0,69900.0,69500.0,69650.0,305,106134750.0,0.0,7355,2023-07-14 21:00:00+08:00,2023-07-14 21:15:00+08:00
SHFE.cu2307,900s,69630.0,69700.0,69600.0,69700.0,165,57447250.0,0.0,7255,2023-07-14 21:15:00+08:00,2023-07-14 21:30:00+08:00
SHFE.cu2307,900s,69700.0,69700.0,69520.0,69670.0,145,50462000.0,0.0,7115,2023-07-14 21:30:00+08:00,2023-07-14 21:45:00+08:00
SHFE.cu2307,900s,69650.0,69790.0,69650.0,69760.0,105,36613250.0,0.0,7055,2023-07-14 21:45:00+08:00,2023-07-14 22:00:00+08:00
SHFE.cu2307,900s,69760.0,69760.0,69700.0,69700.0,30,10461000.0,0.0,7055,2023-07-14 22:00:00+08:00,2023-07-14 22:15:00+08:00
SHFE.cu2307,900s,69780.0,69800.0,69780.0,69800.0,110,38386750.0,0.0,6970,2023-07-14 22:15:00+08:00,2023-07-14 22:30:00+08:00
SHFE.cu2307,900s,69820.0,69830.0,69750.0,69800.0,145,50601250.0,0.0,6965,2023-07-14 22:30:00+08:00,2023-07-14 22:45:00+08:00
SHFE.cu2307,900s,69840.0,69840.0,69680.0,69720.0,70,24427000.0,0.0,6965,2023-07-14 22:45:00+08:00,2023-07-14 23:00:00+08:00
SHFE.cu2307,900s,69660.0,69690.0,69650.0,69690.0,20,6966750.0,0.0,6965,2023-07-14 23:00:00+08:00,2023-07-14 23:15:00+08:00
SHFE.cu2307,900s,69600.0,69640.0,69500.0,69530.0,430,149580000.0,0.0,6700,2023-07-17 09:00:00+08:00,2023-07-17 09:15:00+08:00
SHFE.cu2307,900s,69530.0,69590.0,69500.0,69510.0,360,125158000.0,0.0,6460,2023-07-17 09:15:00+08:00,2023-07-17 09:30:00+08:00
SHFE.cu2307,900s,69500.0,69500.0,69430.0,69440.0,345,119826500.0,0.0,6210,2023-07-17 09:30:00+08:00,2023-07-17 09:45:00+08:00
SHFE.cu2307,900s,69410.0,69410.0,69330.0,69350.0,370,128328000.0,0.0,5910,2023-07-17 09:45:00+08:00,2023-07-17 10:00:00+08:00
SHFE.cu2307,900s,69350.0,69460.0,69340.0,69440.0,165,57255000.0,0.0,5795,2023-07-17 10:00:00+08:00,2023-07-17 10:15:00+08:00
SHFE.cu2307,900s,69420.0,69430.0,69390.0,69410.0,385,133615250.0,0.0,5745,2023-07-17 10:30:00+08:00,2023-07-17 10:45:00+08:00
SHFE.cu2307,900s,69440.0,69440.0,69290.0,69290.0,305,105782250.0,0.0,5540,2023-07-17 10:45:00+08:00,2023-07-17 11:00:00+08:00
SHFE.cu2307,900s,69300.0,69320.0,69230.0,69240.0,140,48507250.0,0.0,5415,2023-07-17 11:00:00+08:00,2023-07-17 11:15:00+08:00
SHFE.cu2307,900s,69230.0,69260.0,69180.0,69180.0,170,58836500.0,0.0,5320,2023-07-17 11:15:00+08:00,2023-07-17 11:30:00+08:00
SHFE.cu2307,900s,69180.0,69230.0,69160.0,69180.0,420,145313250.0,0.0,5115,2023-07-17 13:30:00+08:00,2023-07-17 13:45:00+08:00
SHFE.cu2307,900s,69180.0,69180.0,68970.0,68970.0,405,140029000.0,0.0,4800,2023-07-17 13:45:00+08:00,2023-07-17 14:00:00+08:00
SHFE.cu2307,900s,69070.0,69190.0,69010.0,69050.0,210,72554500.0,0.0,4605,2023-07-17 14:00:00+08:00,2023-07-17 14:15:00+08:00
SHFE.cu2307,900s,69080.0,69080.0,69000.0,69000.0,20,6906000.0,0.0,4585,2023-07-17 14:15:00+08:00,2023-07-17 14:30:00+08:00
SHFE.cu2307,900s,69100.0,69100.0,68910.0,68920.0,40,13796500.0,0.0,4585,2023-07-17 14:30:00+08:00,2023-07-17 14:45:00+08:00
